image,species,individual_id,class
03d1466232db68.jpg,gray_whale,04a9b1cad4d9,1
21e5b843b1b80c.jpg,gray_whale,04a9b1cad4d9,
3a0d7a8f1ecfb7.jpg,gray_whale,04a9b1cad4d9,
3c0536b8041364.jpg,gray_whale,04a9b1cad4d9,
49506283756d02.jpg,gray_whale,04a9b1cad4d9,
4d09112cb94e88.jpg,gray_whale,04a9b1cad4d9,
4da539f6b3017a.jpg,gray_whale,04a9b1cad4d9,
0bff2858f2b707.jpg,humpback_whale,03f3d1f0e58f,2
107ba595156ae9.jpg,humpback_whale,03f3d1f0e58f,
2453bea9434647.jpg,humpback_whale,03f3d1f0e58f,
81b90f599441b0.jpg,humpback_whale,03f3d1f0e58f,
841a3990c7b13e.jpg,humpback_whale,03f3d1f0e58f,
95a72c234d00ad.jpg,humpback_whale,03f3d1f0e58f,
a353eb32ba81e7.jpg,humpback_whale,03f3d1f0e58f,
ca287f82afac0e.jpg,humpback_whale,03f3d1f0e58f,
ed36d0e6fe746d.jpg,humpback_whale,03f3d1f0e58f,
4ccb510687befd.jpg,fin_whale,03880e5855cc,3
549b764ccd94f6.jpg,fin_whale,03880e5855cc,
81ee24b3588335.jpg,fin_whale,03880e5855cc,
86beb597c24302.jpg,fin_whale,03880e5855cc,
98db804c5cd1e2.jpg,fin_whale,03880e5855cc,
9fb7de008f3551.jpg,fin_whale,03880e5855cc,
b0c8a1caadde9f.jpg,fin_whale,03880e5855cc,
bff207e38ef6c6.jpg,fin_whale,03880e5855cc,
cf227ce2a428e9.jpg,fin_whale,03880e5855cc,
ee4863bf5e0804.jpg,fin_whale,03880e5855cc,
f30b47cfb2e6c2.jpg,fin_whale,03880e5855cc,
f3a395528ff5e1.jpg,fin_whale,03880e5855cc,
fc34c4c33f7758.jpg,fin_whale,03880e5855cc,
02a5d1f5d7fe93.jpg,humpback_whale,031816fd9d9d,4
06c5256a7be5c2.jpg,humpback_whale,031816fd9d9d,
0bdf8775445e25.jpg,humpback_whale,031816fd9d9d,
217e97dbe26964.jpg,humpback_whale,031816fd9d9d,
2af2d0279f8572.jpg,humpback_whale,031816fd9d9d,
2d0111a325e349.jpg,humpback_whale,031816fd9d9d,
3dea6e864a16ff.jpg,humpback_whale,031816fd9d9d,
48240854e0497e.jpg,humpback_whale,031816fd9d9d,
5974659b6a3da3.jpg,humpback_whale,031816fd9d9d,
601473d2ca4233.jpg,humpback_whale,031816fd9d9d,
6fea63e5e81f77.jpg,humpback_whale,031816fd9d9d,
75a7777e41a206.jpg,humpback_whale,031816fd9d9d,
75e282ae7605f1.jpg,humpback_whale,031816fd9d9d,
8e22dbe2fa774e.jpg,humpback_whale,031816fd9d9d,
8f8335a84b89fb.jpg,humpback_whale,031816fd9d9d,
9c9d67fa2ad035.jpg,humpback_whale,031816fd9d9d,
b087acc6eb5291.jpg,humpback_whale,031816fd9d9d,
b4d64a17dc1dcd.jpg,humpback_whale,031816fd9d9d,
bd91cdb7bc6f6c.jpg,humpback_whale,031816fd9d9d,
c2716158eac195.jpg,humpback_whale,031816fd9d9d,
c6ed26eff6c480.jpg,humpback_whale,031816fd9d9d,
e5a3c43108062f.jpg,humpback_whale,031816fd9d9d,
eb9d7ff4cb9ee9.jpg,humpback_whale,031816fd9d9d,
fbc76f7b312e65.jpg,humpback_whale,031816fd9d9d,
fc6ef6c02784f6.jpg,humpback_whale,031816fd9d9d,
ff4d68370bdec9.jpg,humpback_whale,031816fd9d9d,
61ece6ecc959f6.jpg,dusky_dolphin,03095fb8bd05,5
741b0a97c11712.jpg,dusky_dolphin,03095fb8bd05,
80b3c00d6d394a.jpg,dusky_dolphin,03095fb8bd05,
